Scenario,Profit,In_Out
1091,294315.9512031147,Out
1092,344599.8006631324,Out
1093,334285.5417911253,Out
1094,164683.1063546839,Out
1095,147956.52684285108,Out
1096,211262.79826450744,Out
1097,198456.7788014739,Out
1098,206912.73535761627,Out
1099,52428.23270410581,Out
1100,61720.17541306014,Out
1101,208390.5240837985,Out
1102,81962.45948228314,Out
1103,68161.24207294651,Out
1104,76549.55966741845,Out
1105,41214.9274540061,Out
1106,50192.80581262155,Out
1107,156349.93116268478,Out
1108,149891.94896156105,Out
1109,140282.72861576104,Out
1110,133801.4941931761,Out
1111,204125.51051442896,Out
1112,188187.66980456735,Out
1113,199669.85164980168,Out
1114,123002.76706950925,Out
1115,118012.45203630182,Out
1116,171338.6147923295,Out
1117,155451.8711740042,Out
1118,352812.35200237774,Out
1119,343395.2557984241,Out
1120,38591.644142578654,Out
1121,24598.982459488416,Out
1122,33715.27786451326,Out
1123,114250.1136293054,Out
1124,100690.12308656673,Out
1125,108344.76336791385,Out
1126,95785.65262568557,Out
1127,91486.00135931213,Out
1128,230251.7459904146,Out
1129,217546.58968522985,Out
1130,157744.44731028363,Out
1131,144978.8862129084,Out
1132,154584.01818952747,Out
1133,188917.29191614085,Out
1134,177477.94583420362,Out
1135,188456.50096081936,Out
1136,201829.8223989922,Out
1137,189515.0473311518,Out
1138,199670.06015587674,Out
1139,265159.3321869103,Out
1140,253109.4244620394,Out
1141,257800.98432515073,Out
1142,107177.42404740512,Out
1143,92732.90097891618,Out
1144,146495.3430406079,Out
1145,134338.83128123896,Out
1146,144588.02333619358,Out
1147,47954.89654591307,Out
1148,174927.69931264335,Out
1149,168901.1705047864,Out
1150,62642.2296866605,Out
1151,49579.339309375864,Out
1152,60067.41836360867,Out
1153,39044.79390681433,Out
1154,26223.710645382074,Out
1155,37413.29132528212,Out
1156,122117.451989822,Out
1157,109385.38115975962,Out
1158,118148.4988862836,Out
1159,107872.73720556781,Out
1160,95524.93314240669,Out
1161,104333.25735636416,Out
1162,141976.36049077698,Out
1163,89370.07363122856,Out
1164,86894.53522176018,Out
1165,128763.08975368428,Out
1166,114278.09638667144,Out
1167,124884.55987918128,Out
1168,268939.2220204129,Out
1169,257303.34305515946,Out
1170,262229.2918850103,Out
1171,15873.350172279133,Out
1172,27160.111827807454,Out
1173,86947.85476618982,Out
1174,74021.99533655733,Out
1175,83879.55839750358,Out
1176,65524.95150080189,Out
1177,52210.70332710383,Out
1178,56856.97895379772,Out
1179,54803.676657773016,Out
1180,55544.5824345206,Out
1181,40784.1523683342,Out
1182,39489.41553817358,Out
1183,61774.95959041435,Out
1184,59768.48982105951,Out
1185,61109.8868697488,Out
1186,62017.20757825513,Out
1187,59963.562153639425,Out
1188,59095.6782970887,Out
1189,57147.76163002557,Out
1190,57305.69852976879,Out
1191,35483.79592739645,Out
1192,33792.40433984592,Out
1193,34858.266419572385,Out
1194,42141.83742148882,Out
1195,40693.989519362505,Out
1196,40859.20066406945,Out
1197,11601.161618834598,Out
1198,11062.20297556813,Out
1199,10024.183900301403,Out
1200,35040.78097652074,Out
